0, 0, 0
102.678571, -31.406943, 0
102.678571, -29.836596, -75.335608
102.678571, -28.266249, -127.476837
102.678571, -26.695902, -162.836291
102.678571, -25.125554, -186.275092
102.678571, -23.555207, -201.419061
102.678571, -21.98486, -210.923855
102.678571, -20.414513, -216.694905
102.678571, -18.844166, -220.067603
102.678571, -17.273819, -221.952846
102.678571, -15.703472, -222.952714
102.678571, -14.133124, -223.45067
102.678571, -12.562777, -223.680351
102.678571, -10.99243, -223.776635
102.678571, -9.422083, -223.812353
102.678571, -7.851736, -223.823623
102.678571, -6.281389, -223.826465
102.678571, -4.711041, -223.826981
102.678571, -3.140694, -223.827036
102.678571, -1.570347, -223.827038
102.678571, 0, -223.827038
102.678571, 1.570347, -223.827038
102.678571, 3.140694, -223.827036
102.678571, 4.711041, -223.826981
102.678571, 6.281389, -223.826465
102.678571, 7.851736, -223.823623
102.678571, 9.422083, -223.812353
102.678571, 10.99243, -223.776635
102.678571, 12.562777, -223.680351
102.678571, 14.133124, -223.45067
102.678571, 15.703472, -222.952714
102.678571, 17.273819, -221.952846
102.678571, 18.844166, -220.067603
102.678571, 20.414513, -216.694905
102.678571, 21.98486, -210.923855
102.678571, 23.555207, -201.419061
102.678571, 25.125554, -186.275092
102.678571, 26.695902, -162.836291
102.678571, 28.266249, -127.476837
102.678571, 29.836596, -75.335608
102.678571, 31.406943, 0
205.357143, -60.842764, 0
205.357143, -57.800625, -112.305699
205.357143, -54.758487, -190.034643
205.357143, -51.716349, -242.746345
205.357143, -48.674211, -277.687471
205.357143, -45.632073, -300.263169
205.357143, -42.589934, -314.432333
205.357143, -39.547796, -323.035461
205.357143, -36.505658, -328.063272
205.357143, -33.46352, -330.873676
205.357143, -30.421382, -332.364217
205.357143, -27.379244, -333.10654
205.357143, -24.337105, -333.448934
205.357143, -21.294967, -333.592468
205.357143, -18.252829, -333.645714
205.357143, -15.210691, -333.662515
205.357143, -12.168553, -333.666752
205.357143, -9.126415, -333.667521
205.357143, -6.084276, -333.667603
205.357143, -3.042138, -333.667606
205.357143, 0, -333.667606
205.357143, 3.042138, -333.667606
205.357143, 6.084276, -333.667603
205.357143, 9.126415, -333.667521
205.357143, 12.168553, -333.666752
205.357143, 15.210691, -333.662515
205.357143, 18.252829, -333.645714
205.357143, 21.294967, -333.592468
205.357143, 24.337105, -333.448934
205.357143, 27.379244, -333.10654
205.357143, 30.421382, -332.364217
205.357143, 33.46352, -330.873676
205.357143, 36.505658, -328.063272
205.357143, 39.547796, -323.035461
205.357143, 42.589934, -314.432333
205.357143, 45.632073, -300.263169
205.357143, 48.674211, -277.687471
205.357143, 51.716349, -242.746345
205.357143, 54.758487, -190.034643
205.357143, 57.800625, -112.305699
205.357143, 60.842764, 0
308.035714, -88.362476, 0
308.035714, -83.944352, -117.324037
308.035714, -79.526228, -198.52627
308.035714, -75.108104, -253.593375
308.035714, -70.689981, -290.095832
308.035714, -66.271857, -313.680317
308.035714, -61.853733, -328.482624
308.035714, -57.435609, -337.47018
308.035714, -53.017485, -342.722657
308.035714, -48.599362, -345.658643
308.035714, -44.181238, -347.215788
308.035714, -39.763114, -347.991281
308.035714, -35.34499, -348.348975
308.035714, -30.926866, -348.498923
308.035714, -26.508743, -348.554548
308.035714, -22.090619, -348.5721
308.035714, -17.672495, -348.576526
308.035714, -13.254371, -348.577329
308.035714, -8.836248, -348.577415
308.035714, -4.418124, -348.577419
308.035714, 0, -348.577419
308.035714, 4.418124, -348.577419
308.035714, 8.836248, -348.577415
308.035714, 13.254371, -348.577329
308.035714, 17.672495, -348.576526
308.035714, 22.090619, -348.5721
308.035714, 26.508743, -348.554548
308.035714, 30.926866, -348.498923
308.035714, 35.34499, -348.348975
308.035714, 39.763114, -347.991281
308.035714, 44.181238, -347.215788
308.035714, 48.599362, -345.658643
308.035714, 53.017485, -342.722657
308.035714, 57.435609, -337.47018
308.035714, 61.853733, -328.482624
308.035714, 66.271857, -313.680317
308.035714, 70.689981, -290.095832
308.035714, 75.108104, -253.593375
308.035714, 79.526228, -198.52627
308.035714, 83.944352, -117.324037
308.035714, 88.362476, 0
410.714286, -114.021625, 0
410.714286, -108.320544, -118.386364
410.714286, -102.619463, -200.323853
410.714286, -96.918382, -255.889571
410.714286, -91.2173, -292.722544
410.714286, -85.516219, -316.520578
410.714286, -79.815138, -331.456915
410.714286, -74.114057, -340.52585
410.714286, -68.412975, -345.825886
410.714286, -62.711894, -348.788456
410.714286, -57.010813, -350.359701
410.714286, -51.309731, -351.142216
410.714286, -45.60865, -351.503148
410.714286, -39.907569, -351.654454
410.714286, -34.206488, -351.710583
410.714286, -28.505406, -351.728293
410.714286, -22.804325, -351.73276
410.714286, -17.103244, -351.73357
410.714286, -11.402163, -351.733657
410.714286, -5.701081, -351.73366
410.714286, 0, -351.73366
410.714286, 5.701081, -351.73366
410.714286, 11.402163, -351.733657
410.714286, 17.103244, -351.73357
410.714286, 22.804325, -351.73276
410.714286, 28.505406, -351.728293
410.714286, 34.206488, -351.710583
410.714286, 39.907569, -351.654454
410.714286, 45.60865, -351.503148
410.714286, 51.309731, -351.142216
410.714286, 57.010813, -350.359701
410.714286, 62.711894, -348.788456
410.714286, 68.412975, -345.825886
410.714286, 74.114057, -340.52585
410.714286, 79.815138, -331.456915
410.714286, 85.516219, -316.520578
410.714286, 91.2173, -292.722544
410.714286, 96.918382, -255.889571
410.714286, 102.619463, -200.323853
410.714286, 108.320544, -118.386364
410.714286, 114.021625, 0
513.392857, -137.876317, 0
513.392857, -130.982501, -118.59729
513.392857, -124.088686, -200.680765
513.392857, -117.19487, -256.345483
513.392857, -110.301054, -293.244081
513.392857, -103.407238, -317.084515
513.392857, -96.513422, -332.047464
513.392857, -89.619606, -341.132556
513.392857, -82.72579, -346.442035
513.392857, -75.831975, -349.409884
513.392857, -68.938159, -350.983928
513.392857, -62.044343, -351.767837
513.392857, -55.150527, -352.129413
513.392857, -48.256711, -352.280989
513.392857, -41.362895, -352.337217
513.392857, -34.469079, -352.354959
513.392857, -27.575263, -352.359434
513.392857, -20.681448, -352.360246
513.392857, -13.787632, -352.360332
513.392857, -6.893816, -352.360336
513.392857, 0, -352.360336
513.392857, 6.893816, -352.360336
513.392857, 13.787632, -352.360332
513.392857, 20.681448, -352.360246
513.392857, 27.575263, -352.359434
513.392857, 34.469079, -352.354959
513.392857, 41.362895, -352.337217
513.392857, 48.256711, -352.280989
513.392857, 55.150527, -352.129413
513.392857, 62.044343, -351.767837
513.392857, 68.938159, -350.983928
513.392857, 75.831975, -349.409884
513.392857, 82.72579, -346.442035
513.392857, 89.619606, -341.132556
513.392857, 96.513422, -332.047464
513.392857, 103.407238, -317.084515
513.392857, 110.301054, -293.244081
513.392857, 117.19487, -256.345483
513.392857, 124.088686, -200.680765
513.392857, 130.982501, -118.59729
513.392857, 137.876317, 0
616.071429, -159.983244, 0
616.071429, -151.984082, -118.636355
616.071429, -143.984919, -200.746869
616.071429, -135.985757, -256.429922
616.071429, -127.986595, -293.340675
616.071429, -119.987433, -317.188962
616.071429, -111.988271, -332.156839
616.071429, -103.989108, -341.244924
616.071429, -95.989946, -346.556152
616.071429, -87.990784, -349.524978
616.071429, -79.991622, -351.099541
616.071429, -71.99246, -351.883708
616.071429, -63.993298, -352.245403
616.071429, -55.994135, -352.397029
616.071429, -47.994973, -352.453276
616.071429, -39.995811, -352.471023
616.071429, -31.996649, -352.475499
616.071429, -23.997487, -352.476311
616.071429, -15.998324, -352.476398
616.071429, -7.999162, -352.476402
616.071429, 0, -352.476402
616.071429, 7.999162, -352.476402
616.071429, 15.998324, -352.476398
616.071429, 23.997487, -352.476311
616.071429, 31.996649, -352.475499
616.071429, 39.995811, -352.471023
616.071429, 47.994973, -352.453276
616.071429, 55.994135, -352.397029
616.071429, 63.993298, -352.245403
616.071429, 71.99246, -351.883708
616.071429, 79.991622, -351.099541
616.071429, 87.990784, -349.524978
616.071429, 95.989946, -346.556152
616.071429, 103.989108, -341.244924
616.071429, 111.988271, -332.156839
616.071429, 119.987433, -317.188962
616.071429, 127.986595, -293.340675
616.071429, 135.985757, -256.429922
616.071429, 143.984919, -200.746869
616.071429, 151.984082, -118.636355
616.071429, 159.983244, 0
718.75, -180.399717, 0
718.75, -171.379731, -118.643063
718.75, -162.359746, -200.758218
718.75, -153.33976, -256.444419
718.75, -144.319774, -293.357259
718.75, -135.299788, -317.206894
718.75, -126.279802, -332.175617
718.75, -117.259816, -341.264217
718.75, -108.23983, -346.575745
718.75, -99.219845, -349.544739
718.75, -90.199859, -351.119391
718.75, -81.179873, -351.903602
718.75, -72.159887, -352.265317
718.75, -63.139901, -352.416952
718.75, -54.119915, -352.473202
718.75, -45.099929, -352.490951
718.75, -36.079943, -352.495427
718.75, -27.059958, -352.496239
718.75, -18.039972, -352.496326
718.75, -9.019986, -352.496329
718.75, 0, -352.496329
718.75, 9.019986, -352.496329
718.75, 18.039972, -352.496326
718.75, 27.059958, -352.496239
718.75, 36.079943, -352.495427
718.75, 45.099929, -352.490951
718.75, 54.119915, -352.473202
718.75, 63.139901, -352.416952
718.75, 72.159887, -352.265317
718.75, 81.179873, -351.903602
718.75, 90.199859, -351.119391
718.75, 99.219845, -349.544739
718.75, 108.23983, -346.575745
718.75, 117.259816, -341.264217
718.75, 126.279802, -332.175617
718.75, 135.299788, -317.206894
718.75, 144.319774, -293.357259
718.75, 153.33976, -256.444419
718.75, 162.359746, -200.758218
718.75, 171.379731, -118.643063
718.75, 180.399717, 0
821.428571, -199.183706, 0
821.428571, -189.224521, -118.644122
821.428571, -179.265335, -200.760012
821.428571, -169.30615, -256.446711
821.428571, -159.346965, -293.35988
821.428571, -149.387779, -317.209728
821.428571, -139.428594, -332.178585
821.428571, -129.469409, -341.267266
821.428571, -119.510224, -346.578841
821.428571, -109.551038, -349.547862
821.428571, -99.591853, -351.122528
821.428571, -89.632668, -351.906746
821.428571, -79.673482, -352.268465
821.428571, -69.714297, -352.4201
821.428571, -59.755112, -352.476351
821.428571, -49.795926, -352.4941
821.428571, -39.836741, -352.498576
821.428571, -29.877556, -352.499388
821.428571, -19.918371, -352.499475
821.428571, -9.959185, -352.499479
821.428571, 0, -352.499479
821.428571, 9.959185, -352.499479
821.428571, 19.918371, -352.499475
821.428571, 29.877556, -352.499388
821.428571, 39.836741, -352.498576
821.428571, 49.795926, -352.4941
821.428571, 59.755112, -352.476351
821.428571, 69.714297, -352.4201
821.428571, 79.673482, -352.268465
821.428571, 89.632668, -351.906746
821.428571, 99.591853, -351.122528
821.428571, 109.551038, -349.547862
821.428571, 119.510224, -346.578841
821.428571, 129.469409, -341.267266
821.428571, 139.428594, -332.178585
821.428571, 149.387779, -317.209728
821.428571, 159.346965, -293.35988
821.428571, 169.30615, -256.446711
821.428571, 179.265335, -200.760012
821.428571, 189.224521, -118.644122
821.428571, 199.183706, 0
924.107143, -216.393872, 0
924.107143, -205.574179, -118.644275
924.107143, -194.754485, -200.76027
924.107143, -183.934792, -256.447041
924.107143, -173.115098, -293.360258
924.107143, -162.295404, -317.210137
924.107143, -151.475711, -332.179013
924.107143, -140.656017, -341.267705
924.107143, -129.836323, -346.579288
924.107143, -119.01663, -349.548312
924.107143, -108.196936, -351.12298
924.107143, -97.377243, -351.9072
924.107143, -86.557549, -352.268919
924.107143, -75.737855, -352.420554
924.107143, -64.918162, -352.476805
924.107143, -54.098468, -352.494554
924.107143, -43.278774, -352.499031
924.107143, -32.459081, -352.499843
924.107143, -21.639387, -352.499929
924.107143, -10.819694, -352.499933
924.107143, 0, -352.499933
924.107143, 10.819694, -352.499933
924.107143, 21.639387, -352.499929
924.107143, 32.459081, -352.499843
924.107143, 43.278774, -352.499031
924.107143, 54.098468, -352.494554
924.107143, 64.918162, -352.476805
924.107143, 75.737855, -352.420554
924.107143, 86.557549, -352.268919
924.107143, 97.377243, -351.9072
924.107143, 108.196936, -351.12298
924.107143, 119.01663, -349.548312
924.107143, 129.836323, -346.579288
924.107143, 140.656017, -341.267705
924.107143, 151.475711, -332.179013
924.107143, 162.295404, -317.210137
924.107143, 173.115098, -293.360258
924.107143, 183.934792, -256.447041
924.107143, 194.754485, -200.76027
924.107143, 205.574179, -118.644275
924.107143, 216.393872, 0
1026.785714, -232.089619, 0
1026.785714, -220.485138, -118.644295
1026.785714, -208.880657, -200.760304
1026.785714, -197.276176, -256.447084
1026.785714, -185.671695, -293.360307
1026.785714, -174.067214, -317.210191
1026.785714, -162.462733, -332.179069
1026.785714, -150.858252, -341.267763
1026.785714, -139.253771, -346.579346
1026.785714, -127.64929, -349.548371
1026.785714, -116.044809, -351.123039
1026.785714, -104.440328, -351.907259
1026.785714, -92.835847, -352.268978
1026.785714, -81.231366, -352.420614
1026.785714, -69.626886, -352.476865
1026.785714, -58.022405, -352.494614
1026.785714, -46.417924, -352.49909
1026.785714, -34.813443, -352.499902
1026.785714, -23.208962, -352.499989
1026.785714, -11.604481, -352.499992
1026.785714, 0, -352.499992
1026.785714, 11.604481, -352.499992
1026.785714, 23.208962, -352.499989
1026.785714, 34.813443, -352.499902
1026.785714, 46.417924, -352.49909
1026.785714, 58.022405, -352.494614
1026.785714, 69.626886, -352.476865
1026.785714, 81.231366, -352.420614
1026.785714, 92.835847, -352.268978
1026.785714, 104.440328, -351.907259
1026.785714, 116.044809, -351.123039
1026.785714, 127.64929, -349.548371
1026.785714, 139.253771, -346.579346
1026.785714, 150.858252, -341.267763
1026.785714, 162.462733, -332.179069
1026.785714, 174.067214, -317.210191
1026.785714, 185.671695, -293.360307
1026.785714, 197.276176, -256.447084
1026.785714, 208.880657, -200.760304
1026.785714, 220.485138, -118.644295
1026.785714, 232.089619, 0
1129.464286, -246.331133, 0
1129.464286, -234.014576, -118.644298
1129.464286, -221.69802, -200.760308
1129.464286, -209.381463, -256.447089
1129.464286, -197.064906, -293.360313
1129.464286, -184.74835, -317.210197
1129.464286, -172.431793, -332.179076
1129.464286, -160.115237, -341.26777
1129.464286, -147.79868, -346.579353
1129.464286, -135.482123, -349.548378
1129.464286, -123.165567, -351.123046
1129.464286, -110.84901, -351.907266
1129.464286, -98.532453, -352.268985
1129.464286, -86.215897, -352.420621
1129.464286, -73.89934, -352.476872
1129.464286, -61.582783, -352.49462
1129.464286, -49.266227, -352.499097
1129.464286, -36.94967, -352.499909
1129.464286, -24.633113, -352.499996
1129.464286, -12.316557, -352.499999
1129.464286, 0, -352.499999
1129.464286, 12.316557, -352.499999
1129.464286, 24.633113, -352.499996
1129.464286, 36.94967, -352.499909
1129.464286, 49.266227, -352.499097
1129.464286, 61.582783, -352.49462
1129.464286, 73.89934, -352.476872
1129.464286, 86.215897, -352.420621
1129.464286, 98.532453, -352.268985
1129.464286, 110.84901, -351.907266
1129.464286, 123.165567, -351.123046
1129.464286, 135.482123, -349.548378
1129.464286, 147.79868, -346.579353
1129.464286, 160.115237, -341.26777
1129.464286, 172.431793, -332.179076
1129.464286, 184.74835, -317.210197
1129.464286, 197.064906, -293.360313
1129.464286, 209.381463, -256.447089
1129.464286, 221.69802, -200.760308
1129.464286, 234.014576, -118.644298
1129.464286, 246.331133, 0
1232.142857, -259.179448, 0
1232.142857, -246.220476, -118.644298
1232.142857, -233.261503, -200.760308
1232.142857, -220.302531, -256.44709
1232.142857, -207.343559, -293.360314
1232.142857, -194.384586, -317.210197
1232.142857, -181.425614, -332.179076
1232.142857, -168.466641, -341.26777
1232.142857, -155.507669, -346.579354
1232.142857, -142.548697, -349.548379
1232.142857, -129.589724, -351.123047
1232.142857, -116.630752, -351.907267
1232.142857, -103.671779, -352.268986
1232.142857, -90.712807, -352.420621
1232.142857, -77.753834, -352.476872
1232.142857, -64.794862, -352.494621
1232.142857, -51.83589, -352.499098
1232.142857, -38.876917, -352.49991
1232.142857, -25.917945, -352.499996
1232.142857, -12.958972, -352.5
1232.142857, 0, -352.5
1232.142857, 12.958972, -352.5
1232.142857, 25.917945, -352.499996
1232.142857, 38.876917, -352.49991
1232.142857, 51.83589, -352.499098
1232.142857, 64.794862, -352.494621
1232.142857, 77.753834, -352.476872
1232.142857, 90.712807, -352.420621
1232.142857, 103.671779, -352.268986
1232.142857, 116.630752, -351.907267
1232.142857, 129.589724, -351.123047
1232.142857, 142.548697, -349.548379
1232.142857, 155.507669, -346.579354
1232.142857, 168.466641, -341.26777
1232.142857, 181.425614, -332.179076
1232.142857, 194.384586, -317.210197
1232.142857, 207.343559, -293.360314
1232.142857, 220.302531, -256.44709
1232.142857, 233.261503, -200.760308
1232.142857, 246.220476, -118.644298
1232.142857, 259.179448, 0
1334.821429, -270.696501, 0
1334.821429, -257.161676, -118.644298
1334.821429, -243.626851, -200.760308
1334.821429, -230.092026, -256.44709
1334.821429, -216.557201, -293.360314
1334.821429, -203.022376, -317.210197
1334.821429, -189.487551, -332.179076
1334.821429, -175.952726, -341.26777
1334.821429, -162.417901, -346.579354
1334.821429, -148.883076, -349.548379
1334.821429, -135.348251, -351.123047
1334.821429, -121.813426, -351.907267
1334.821429, -108.278601, -352.268986
1334.821429, -94.743775, -352.420621
1334.821429, -81.20895, -352.476872
1334.821429, -67.674125, -352.494621
1334.821429, -54.1393, -352.499098
1334.821429, -40.604475, -352.49991
1334.821429, -27.06965, -352.499996
1334.821429, -13.534825, -352.5
1334.821429, 0, -352.5
1334.821429, 13.534825, -352.5
1334.821429, 27.06965, -352.499996
1334.821429, 40.604475, -352.49991
1334.821429, 54.1393, -352.499098
1334.821429, 67.674125, -352.494621
1334.821429, 81.20895, -352.476872
1334.821429, 94.743775, -352.420621
1334.821429, 108.278601, -352.268986
1334.821429, 121.813426, -351.907267
1334.821429, 135.348251, -351.123047
1334.821429, 148.883076, -349.548379
1334.821429, 162.417901, -346.579354
1334.821429, 175.952726, -341.26777
1334.821429, 189.487551, -332.179076
1334.821429, 203.022376, -317.210197
1334.821429, 216.557201, -293.360314
1334.821429, 230.092026, -256.44709
1334.821429, 243.626851, -200.760308
1334.821429, 257.161676, -118.644298
1334.821429, 270.696501, 0
1437.5, -280.945207, 0
1437.5, -266.897946, -118.644298
1437.5, -252.850686, -200.760308
1437.5, -238.803426, -256.44709
1437.5, -224.756165, -293.360314
1437.5, -210.708905, -317.210197
1437.5, -196.661645, -332.179076
1437.5, -182.614384, -341.26777
1437.5, -168.567124, -346.579354
1437.5, -154.519864, -349.548379
1437.5, -140.472603, -351.123047
1437.5, -126.425343, -351.907267
1437.5, -112.378083, -352.268986
1437.5, -98.330822, -352.420621
1437.5, -84.283562, -352.476872
1437.5, -70.236302, -352.494621
1437.5, -56.189041, -352.499098
1437.5, -42.141781, -352.49991
1437.5, -28.094521, -352.499996
1437.5, -14.04726, -352.5
1437.5, 0, -352.5
1437.5, 14.04726, -352.5
1437.5, 28.094521, -352.499996
1437.5, 42.141781, -352.49991
1437.5, 56.189041, -352.499098
1437.5, 70.236302, -352.494621
1437.5, 84.283562, -352.476872
1437.5, 98.330822, -352.420621
1437.5, 112.378083, -352.268986
1437.5, 126.425343, -351.907267
1437.5, 140.472603, -351.123047
1437.5, 154.519864, -349.548379
1437.5, 168.567124, -346.579354
1437.5, 182.614384, -341.26777
1437.5, 196.661645, -332.179076
1437.5, 210.708905, -317.210197
1437.5, 224.756165, -293.360314
1437.5, 238.803426, -256.44709
1437.5, 252.850686, -200.760308
1437.5, 266.897946, -118.644298
1437.5, 280.945207, 0
1540.178571, -289.989537, 0
1540.178571, -275.490061, -118.644298
1540.178571, -260.990584, -200.760308
1540.178571, -246.491107, -256.44709
1540.178571, -231.99163, -293.360314
1540.178571, -217.492153, -317.210197
1540.178571, -202.992676, -332.179076
1540.178571, -188.493199, -341.26777
1540.178571, -173.993722, -346.579354
1540.178571, -159.494246, -349.548379
1540.178571, -144.994769, -351.123047
1540.178571, -130.495292, -351.907267
1540.178571, -115.995815, -352.268986
1540.178571, -101.496338, -352.420621
1540.178571, -86.996861, -352.476872
1540.178571, -72.497384, -352.494621
1540.178571, -57.997907, -352.499098
1540.178571, -43.498431, -352.49991
1540.178571, -28.998954, -352.499996
1540.178571, -14.499477, -352.5
1540.178571, 0, -352.5
1540.178571, 14.499477, -352.5
1540.178571, 28.998954, -352.499996
1540.178571, 43.498431, -352.49991
1540.178571, 57.997907, -352.499098
1540.178571, 72.497384, -352.494621
1540.178571, 86.996861, -352.476872
1540.178571, 101.496338, -352.420621
1540.178571, 115.995815, -352.268986
1540.178571, 130.495292, -351.907267
1540.178571, 144.994769, -351.123047
1540.178571, 159.494246, -349.548379
1540.178571, 173.993722, -346.579354
1540.178571, 188.493199, -341.26777
1540.178571, 202.992676, -332.179076
1540.178571, 217.492153, -317.210197
1540.178571, 231.99163, -293.360314
1540.178571, 246.491107, -256.44709
1540.178571, 260.990584, -200.760308
1540.178571, 275.490061, -118.644298
1540.178571, 289.989537, 0
1642.857143, -297.894623, 0
1642.857143, -282.999891, -118.644298
1642.857143, -268.10516, -200.760308
1642.857143, -253.210429, -256.44709
1642.857143, -238.315698, -293.360314
1642.857143, -223.420967, -317.210197
1642.857143, -208.526236, -332.179076
1642.857143, -193.631505, -341.26777
1642.857143, -178.736774, -346.579354
1642.857143, -163.842042, -349.548379
1642.857143, -148.947311, -351.123047
1642.857143, -134.05258, -351.907267
1642.857143, -119.157849, -352.268986
1642.857143, -104.263118, -352.420621
1642.857143, -89.368387, -352.476872
1642.857143, -74.473656, -352.494621
1642.857143, -59.578925, -352.499098
1642.857143, -44.684193, -352.49991
1642.857143, -29.789462, -352.499996
1642.857143, -14.894731, -352.5
1642.857143, 0, -352.5
1642.857143, 14.894731, -352.5
1642.857143, 29.789462, -352.499996
1642.857143, 44.684193, -352.49991
1642.857143, 59.578925, -352.499098
1642.857143, 74.473656, -352.494621
1642.857143, 89.368387, -352.476872
1642.857143, 104.263118, -352.420621
1642.857143, 119.157849, -352.268986
1642.857143, 134.05258, -351.907267
1642.857143, 148.947311, -351.123047
1642.857143, 163.842042, -349.548379
1642.857143, 178.736774, -346.579354
1642.857143, 193.631505, -341.26777
1642.857143, 208.526236, -332.179076
1642.857143, 223.420967, -317.210197
1642.857143, 238.315698, -293.360314
1642.857143, 253.210429, -256.44709
1642.857143, 268.10516, -200.760308
1642.857143, 282.999891, -118.644298
1642.857143, 297.894623, 0
1745.535714, -304.726858, 0
1745.535714, -289.490515, -118.644298
1745.535714, -274.254172, -200.760308
1745.535714, -259.017829, -256.44709
1745.535714, -243.781486, -293.360314
1745.535714, -228.545143, -317.210197
1745.535714, -213.308801, -332.179076
1745.535714, -198.072458, -341.26777
1745.535714, -182.836115, -346.579354
1745.535714, -167.599772, -349.548379
1745.535714, -152.363429, -351.123047
1745.535714, -137.127086, -351.907267
1745.535714, -121.890743, -352.268986
1745.535714, -106.6544, -352.420621
1745.535714, -91.418057, -352.476872
1745.535714, -76.181714, -352.494621
1745.535714, -60.945372, -352.499098
1745.535714, -45.709029, -352.49991
1745.535714, -30.472686, -352.499996
1745.535714, -15.236343, -352.5
1745.535714, 0, -352.5
1745.535714, 15.236343, -352.5
1745.535714, 30.472686, -352.499996
1745.535714, 45.709029, -352.49991
1745.535714, 60.945372, -352.499098
1745.535714, 76.181714, -352.494621
1745.535714, 91.418057, -352.476872
1745.535714, 106.6544, -352.420621
1745.535714, 121.890743, -352.268986
1745.535714, 137.127086, -351.907267
1745.535714, 152.363429, -351.123047
1745.535714, 167.599772, -349.548379
1745.535714, 182.836115, -346.579354
1745.535714, 198.072458, -341.26777
1745.535714, 213.308801, -332.179076
1745.535714, 228.545143, -317.210197
1745.535714, 243.781486, -293.360314
1745.535714, 259.017829, -256.44709
1745.535714, 274.254172, -200.760308
1745.535714, 289.490515, -118.644298
1745.535714, 304.726858, 0
1848.214286, -310.554042, 0
1848.214286, -295.026339, -118.644298
1848.214286, -279.498637, -200.760308
1848.214286, -263.970935, -256.44709
1848.214286, -248.443233, -293.360314
1848.214286, -232.915531, -317.210197
1848.214286, -217.387829, -332.179076
1848.214286, -201.860127, -341.26777
1848.214286, -186.332425, -346.579354
1848.214286, -170.804723, -349.548379
1848.214286, -155.277021, -351.123047
1848.214286, -139.749319, -351.907267
1848.214286, -124.221617, -352.268986
1848.214286, -108.693915, -352.420621
1848.214286, -93.166212, -352.476872
1848.214286, -77.63851, -352.494621
1848.214286, -62.110808, -352.499098
1848.214286, -46.583106, -352.49991
1848.214286, -31.055404, -352.499996
1848.214286, -15.527702, -352.5
1848.214286, 0, -352.5
1848.214286, 15.527702, -352.5
1848.214286, 31.055404, -352.499996
1848.214286, 46.583106, -352.49991
1848.214286, 62.110808, -352.499098
1848.214286, 77.63851, -352.494621
1848.214286, 93.166212, -352.476872
1848.214286, 108.693915, -352.420621
1848.214286, 124.221617, -352.268986
1848.214286, 139.749319, -351.907267
1848.214286, 155.277021, -351.123047
1848.214286, 170.804723, -349.548379
1848.214286, 186.332425, -346.579354
1848.214286, 201.860127, -341.26777
1848.214286, 217.387829, -332.179076
1848.214286, 232.915531, -317.210197
1848.214286, 248.443233, -293.360314
1848.214286, 263.970935, -256.44709
1848.214286, 279.498637, -200.760308
1848.214286, 295.026339, -118.644298
1848.214286, 310.554042, 0
1950.892857, -315.445535, 0
1950.892857, -299.673258, -118.644298
1950.892857, -283.900981, -200.760308
1950.892857, -268.128705, -256.44709
1950.892857, -252.356428, -293.360314
1950.892857, -236.584151, -317.210197
1950.892857, -220.811874, -332.179076
1950.892857, -205.039598, -341.26777
1950.892857, -189.267321, -346.579354
1950.892857, -173.495044, -349.548379
1950.892857, -157.722767, -351.123047
1950.892857, -141.950491, -351.907267
1950.892857, -126.178214, -352.268986
1950.892857, -110.405937, -352.420621
1950.892857, -94.63366, -352.476872
