Station,Length,Shear
0,0,-796.3838578973359
0,1,-796.3838578973359
0,2,-796.3838578973359
0,3,-796.3838578973359
0,4,-796.3838578973359
0,5,-796.3838578973359
0,6,-796.3838578973359
0,7,-796.3838578973359
0,8,-796.3838578973359
0,9,-796.3838578973359
0,10,-796.3838578973359
0,11,-796.3838578973359
0,12,-796.3838578973359
0,13,-796.3838578973359
0,14,-796.3838578973359
0,15,-796.3838578973359
0,16,-796.3838578973359
0,17,-796.3838578973359
0,18,-796.3838578973359
0,19,-796.3838578973359
0,20,-796.3838578973359
0,21,-796.3838578973359
0,22,-796.3838578973359
0,23,-796.3838578973359
0,24,-796.3838578973359
0,25,-796.3838578973359
0,26,-796.3838578973359
0,27,-796.3838578973359
0,28,-796.3838578973359
0,29,-796.3838578973359
0,30,-796.3838578973359
0,31,-796.3838578973359
0,32,-796.3838578973359
0,33,-796.3838578973359
0,34,-796.3838578973359
0,35,-796.3838578973359
0,36,-796.3838578973359
0,37,-796.3838578973359
0,38,-796.3838578973359
0,39,-796.3838578973359
0,40,-796.3838578973359
0,41,-796.3838578973359
0,42,-796.3838578973359
0,43,-796.3838578973359
0,44,-796.3838578973359
0,45,-796.3838578973359
0,46,-796.3838578973359
0,47,-796.3838578973359
0,48,-796.3838578973359
0,49,-796.3838578973359
0,50,-796.3838578973359
0,51,-796.3838578973359
0,52,-868.3605504865792
0,53,-868.3605504865792
0,54,-868.3605504865792
0,55,-868.3605504865792
0,56,-868.3605504865792
0,57,-868.3605504865792
0,58,-868.3605504865792
0,59,-868.3605504865792
0,60,-868.3605504865792
0,61,-868.3605504865792
0,62,-868.3605504865792
0,63,-868.3605504865792
0,64,-868.3605504865792
0,65,-868.3605504865792
0,66,-868.3605504865792
0,67,-868.3605504865792
0,68,-868.3605504865792
0,69,-868.3605504865792
0,70,-868.3605504865792
0,71,-868.3605504865792
0,72,-868.3605504865792
0,73,-868.3605504865792
0,74,-868.3605504865792
0,75,-868.3605504865792
0,76,-868.3605504865792
0,77,-868.3605504865792
0,78,-868.3605504865792
0,79,-868.3605504865792
0,80,-868.3605504865792
0,81,-868.3605504865792
0,82,-868.3605504865792
0,83,-868.3605504865792
0,84,-868.3605504865792
0,85,-868.3605504865792
0,86,-868.3605504865792
0,87,-868.3605504865792
0,88,-868.3605504865792
0,89,-868.3605504865792
0,90,-868.3605504865792
0,91,-868.3605504865792
0,92,-868.3605504865792
0,93,-868.3605504865792
0,94,-868.3605504865792
0,95,-868.3605504865792
0,96,-868.3605504865792
0,97,-868.3605504865792
0,98,-868.3605504865792
0,99,-868.3605504865792
0,100,-868.3605504865792
0,101,-868.3605504865792
0,102,-868.3605504865792
1,103,-868.3605504865792
1,104,-868.3605504865792
1,105,-868.3605504865792
1,106,-868.3605504865792
1,107,-868.3605504865792
1,108,-868.3605504865792
1,109,-868.3605504865792
1,110,-868.3605504865792
1,111,-868.3605504865792
1,112,-868.3605504865792
1,113,-868.3605504865792
1,114,-868.3605504865792
1,115,-868.3605504865792
1,116,-868.3605504865792
1,117,-868.3605504865792
1,118,-868.3605504865792
1,119,-868.3605504865792
1,120,-868.3605504865792
1,121,-868.3605504865792
1,122,-868.3605504865792
1,123,-868.3605504865792
1,124,-868.3605504865792
1,125,-868.3605504865792
1,126,-868.3605504865792
1,127,-868.3605504865792
1,128,-868.3605504865792
1,129,-868.3605504865792
1,130,-868.3605504865792
1,131,-868.3605504865792
1,132,-868.3605504865792
1,133,-868.3605504865792
1,134,-868.3605504865792
1,135,-868.3605504865792
1,136,-868.3605504865792
1,137,-868.3605504865792
1,138,-868.3605504865792
1,139,-868.3605504865792
1,140,-868.3605504865792
1,141,-868.3605504865792
1,142,-868.3605504865792
1,143,-868.3605504865792
1,144,-868.3605504865792
1,145,-868.3605504865792
1,146,-868.3605504865792
1,147,-868.3605504865792
1,148,-868.3605504865792
1,149,-868.3605504865792
1,150,-868.3605504865792
1,151,-868.3605504865792
1,152,-868.3605504865792
1,153,-868.3605504865792
1,154,-868.3605504865792
1,155,-1174.1652844451387
1,156,-1174.1652844451387
1,157,-1174.1652844451387
1,158,-1174.1652844451387
1,159,-1174.1652844451387
1,160,-1174.1652844451387
1,161,-1174.1652844451387
1,162,-1174.1652844451387
1,163,-1174.1652844451387
1,164,-1174.1652844451387
1,165,-1174.1652844451387
1,166,-1174.1652844451387
1,167,-1174.1652844451387
1,168,-1174.1652844451387
1,169,-1174.1652844451387
1,170,-1174.1652844451387
1,171,-1174.1652844451387
1,172,-1174.1652844451387
1,173,-1174.1652844451387
1,174,-1174.1652844451387
1,175,-1174.1652844451387
1,176,-1174.1652844451387
1,177,-1174.1652844451387
1,178,-1174.1652844451387
1,179,-1174.1652844451387
1,180,-1174.1652844451387
1,181,-1174.1652844451387
1,182,-1174.1652844451387
1,183,-1174.1652844451387
1,184,-1174.1652844451387
1,185,-1174.1652844451387
1,186,-1174.1652844451387
1,187,-1174.1652844451387
1,188,-1174.1652844451387
1,189,-1174.1652844451387
1,190,-1174.1652844451387
1,191,-1174.1652844451387
1,192,-1174.1652844451387
1,193,-1174.1652844451387
1,194,-1174.1652844451387
1,195,-1174.1652844451387
1,196,-1174.1652844451387
1,197,-1174.1652844451387
1,198,-1174.1652844451387
1,199,-1174.1652844451387
1,200,-1174.1652844451387
1,201,-1174.1652844451387
1,202,-1174.1652844451387
1,203,-1174.1652844451387
1,204,-1174.1652844451387
2,205,-1174.1652844451387
2,206,-1174.1652844451387
2,207,-1174.1652844451387
2,208,-1174.1652844451387
2,209,-1174.1652844451387
2,210,-1174.1652844451387
2,211,-1174.1652844451387
2,212,-1174.1652844451387
2,213,-1174.1652844451387
2,214,-1174.1652844451387
2,215,-1174.1652844451387
2,216,-1174.1652844451387
2,217,-1174.1652844451387
2,218,-1174.1652844451387
2,219,-1174.1652844451387
2,220,-1174.1652844451387
2,221,-1174.1652844451387
2,222,-1174.1652844451387
2,223,-1174.1652844451387
2,224,-1174.1652844451387
2,225,-1174.1652844451387
2,226,-1174.1652844451387
2,227,-1174.1652844451387
2,228,-1174.1652844451387
2,229,-1174.1652844451387
2,230,-1174.1652844451387
2,231,-1174.1652844451387
2,232,-1174.1652844451387
2,233,-1174.1652844451387
2,234,-1174.1652844451387
2,235,-1174.1652844451387
2,236,-1174.1652844451387
2,237,-1174.1652844451387
2,238,-1174.1652844451387
2,239,-1174.1652844451387
2,240,-1174.1652844451387
2,241,-1174.1652844451387
2,242,-1174.1652844451387
2,243,-1174.1652844451387
2,244,-1174.1652844451387
2,245,-1174.1652844451387
2,246,-1174.1652844451387
2,247,-1174.1652844451387
2,248,-1174.1652844451387
2,249,-1174.1652844451387
2,250,-1174.1652844451387
2,251,-1174.1652844451387
2,252,-1174.1652844451387
2,253,-1174.1652844451387
2,254,-1174.1652844451387
2,255,-1174.1652844451387
2,256,-1174.1652844451387
2,257,-1204.0493557270922
2,258,-1204.0493557270922
2,259,-1204.0493557270922
2,260,-1204.0493557270922
2,261,-1204.0493557270922
2,262,-1204.0493557270922
2,263,-1204.0493557270922
2,264,-1204.0493557270922
2,265,-1204.0493557270922
2,266,-1204.0493557270922
2,267,-1204.0493557270922
2,268,-1204.0493557270922
2,269,-1204.0493557270922
2,270,-1204.0493557270922
2,271,-1204.0493557270922
2,272,-1204.0493557270922
2,273,-1204.0493557270922
2,274,-1204.0493557270922
2,275,-1204.0493557270922
2,276,-1204.0493557270922
2,277,-1204.0493557270922
2,278,-1204.0493557270922
2,279,-1204.0493557270922
2,280,-1204.0493557270922
2,281,-1204.0493557270922
2,282,-1204.0493557270922
2,283,-1204.0493557270922
2,284,-1204.0493557270922
2,285,-1204.0493557270922
2,286,-1204.0493557270922
2,287,-1204.0493557270922
2,288,-1204.0493557270922
2,289,-1204.0493557270922
2,290,-1204.0493557270922
2,291,-1204.0493557270922
2,292,-1204.0493557270922
2,293,-1204.0493557270922
2,294,-1204.0493557270922
2,295,-1204.0493557270922
2,296,-1204.0493557270922
2,297,-1204.0493557270922
2,298,-1204.0493557270922
2,299,-1204.0493557270922
2,300,-1204.0493557270922
2,301,-1204.0493557270922
2,302,-1204.0493557270922
2,303,-1204.0493557270922
2,304,-1204.0493557270922
2,305,-1204.0493557270922
2,306,-1204.0493557270922
2,307,-1204.0493557270922
3,308,-1204.0493557270922
3,309,-1204.0493557270922
3,310,-1204.0493557270922
3,311,-1204.0493557270922
3,312,-1204.0493557270922
3,313,-1204.0493557270922
3,314,-1204.0493557270922
3,315,-1204.0493557270922
3,316,-1204.0493557270922
3,317,-1204.0493557270922
3,318,-1204.0493557270922
3,319,-1204.0493557270922
3,320,-1204.0493557270922
3,321,-1204.0493557270922
3,322,-1204.0493557270922
3,323,-1204.0493557270922
3,324,-1204.0493557270922
3,325,-1204.0493557270922
3,326,-1204.0493557270922
3,327,-1204.0493557270922
3,328,-1204.0493557270922
3,329,-1204.0493557270922
3,330,-1204.0493557270922
3,331,-1204.0493557270922
3,332,-1204.0493557270922
3,333,-1204.0493557270922
3,334,-1204.0493557270922
3,335,-1204.0493557270922
3,336,-1204.0493557270922
3,337,-1204.0493557270922
3,338,-1204.0493557270922
3,339,-1204.0493557270922
3,340,-1204.0493557270922
3,341,-1204.0493557270922
3,342,-1204.0493557270922
3,343,-1204.0493557270922
3,344,-1204.0493557270922
3,345,-1204.0493557270922
3,346,-1204.0493557270922
3,347,-1204.0493557270922
3,348,-1204.0493557270922
3,349,-1204.0493557270922
3,350,-1204.0493557270922
3,351,-1204.0493557270922
3,352,-1204.0493557270922
3,353,-1204.0493557270922
3,354,-1204.0493557270922
3,355,-1204.0493557270922
3,356,-1204.0493557270922
3,357,-1204.0493557270922
3,358,-1204.0493557270922
3,359,-1204.0493557270922
3,360,-1233.1914764669918
3,361,-1233.1914764669918
3,362,-1233.1914764669918
3,363,-1233.1914764669918
3,364,-1233.1914764669918
3,365,-1233.1914764669918
3,366,-1233.1914764669918
3,367,-1233.1914764669918
3,368,-1233.1914764669918
3,369,-1233.1914764669918
3,370,-1233.1914764669918
3,371,-1233.1914764669918
3,372,-1233.1914764669918
3,373,-1233.1914764669918
3,374,-1233.1914764669918
3,375,-1233.1914764669918
3,376,-1233.1914764669918
3,377,-1233.1914764669918
3,378,-1233.1914764669918
3,379,-1233.1914764669918
3,380,-1233.1914764669918
3,381,-1233.1914764669918
3,382,-1233.1914764669918
3,383,-1233.1914764669918
3,384,-1233.1914764669918
3,385,-1233.1914764669918
3,386,-1233.1914764669918
3,387,-1233.1914764669918
3,388,-1233.1914764669918
3,389,-1233.1914764669918
3,390,-1233.1914764669918
3,391,-1233.1914764669918
3,392,-1233.1914764669918
3,393,-1233.1914764669918
3,394,-1233.1914764669918
3,395,-1233.1914764669918
3,396,-1233.1914764669918
3,397,-1233.1914764669918
3,398,-1233.1914764669918
3,399,-1233.1914764669918
3,400,-1233.1914764669918
3,401,-1233.1914764669918
3,402,-1233.1914764669918
3,403,-1233.1914764669918
3,404,-1233.1914764669918
3,405,-1233.1914764669918
3,406,-1233.1914764669918
3,407,-1233.1914764669918
3,408,-1233.1914764669918
3,409,-1233.1914764669918
3,410,-1233.1914764669918
4,411,-1233.1914764669918
4,412,-1233.1914764669918
4,413,-1233.1914764669918
4,414,-1233.1914764669918
4,415,-1233.1914764669918
4,416,-1233.1914764669918
4,417,-1233.1914764669918
4,418,-1233.1914764669918
4,419,-1233.1914764669918
4,420,-1233.1914764669918
4,421,-1233.1914764669918
4,422,-1233.1914764669918
4,423,-1233.1914764669918
4,424,-1233.1914764669918
4,425,-1233.1914764669918
4,426,-1233.1914764669918
4,427,-1233.1914764669918
4,428,-1233.1914764669918
4,429,-1233.1914764669918
4,430,-1233.1914764669918
4,431,-1233.1914764669918
4,432,-1233.1914764669918
4,433,-1233.1914764669918
4,434,-1233.1914764669918
4,435,-1233.1914764669918
4,436,-1233.1914764669918
4,437,-1233.1914764669918
4,438,-1233.1914764669918
4,439,-1233.1914764669918
4,440,-1233.1914764669918
4,441,-1233.1914764669918
4,442,-1233.1914764669918
4,443,-1233.1914764669918
4,444,-1233.1914764669918
4,445,-1233.1914764669918
4,446,-1233.1914764669918
4,447,-1233.1914764669918
4,448,-1233.1914764669918
4,449,-1233.1914764669918
4,450,-1233.1914764669918
4,451,-1233.1914764669918
4,452,-1233.1914764669918
4,453,-1233.1914764669918
4,454,-1233.1914764669918
4,455,-1233.1914764669918
4,456,-1233.1914764669918
4,457,-1233.1914764669918
4,458,-1233.1914764669918
4,459,-1233.1914764669918
4,460,-1233.1914764669918
4,461,-1233.1914764669918
4,462,-1233.1914764669918
4,463,-1261.5168177609037
4,464,-1261.5168177609037
4,465,-1261.5168177609037
4,466,-1261.5168177609037
4,467,-1261.5168177609037
4,468,-1261.5168177609037
4,469,-1261.5168177609037
4,470,-1261.5168177609037
4,471,-1261.5168177609037
4,472,-1261.5168177609037
4,473,-1261.5168177609037
4,474,-1261.5168177609037
4,475,-1261.5168177609037
4,476,-1261.5168177609037
4,477,-1261.5168177609037
4,478,-1261.5168177609037
4,479,-1261.5168177609037
4,480,-1261.5168177609037
4,481,-1261.5168177609037
4,482,-1261.5168177609037
4,483,-1261.5168177609037
4,484,-1261.5168177609037
4,485,-1261.5168177609037
4,486,-1261.5168177609037
4,487,-1261.5168177609037
4,488,-1261.5168177609037
4,489,-1261.5168177609037
4,490,-1261.5168177609037
4,491,-1261.5168177609037
4,492,-1261.5168177609037
4,493,-1261.5168177609037
4,494,-1261.5168177609037
4,495,-1261.5168177609037
4,496,-1261.5168177609037
4,497,-1261.5168177609037
4,498,-1261.5168177609037
4,499,-1261.5168177609037
4,500,-1261.5168177609037
4,501,-1261.5168177609037
4,502,-1261.5168177609037
4,503,-1261.5168177609037
4,504,-1261.5168177609037
4,505,-1261.5168177609037
4,506,-1261.5168177609037
4,507,-1261.5168177609037
4,508,-1261.5168177609037
4,509,-1261.5168177609037
4,510,-1261.5168177609037
4,511,-1261.5168177609037
4,512,-1261.5168177609037
5,513,-1261.5168177609037
5,514,-1261.5168177609037
5,515,-1261.5168177609037
5,516,-1261.5168177609037
5,517,-1261.5168177609037
5,518,-1261.5168177609037
5,519,-1261.5168177609037
5,520,-1261.5168177609037
5,521,-1261.5168177609037
5,522,-1261.5168177609037
5,523,-1261.5168177609037
5,524,-1261.5168177609037
5,525,-1261.5168177609037
5,526,-1261.5168177609037
5,527,-1261.5168177609037
5,528,-1261.5168177609037
5,529,-1261.5168177609037
5,530,-1261.5168177609037
5,531,-1261.5168177609037
5,532,-1261.5168177609037
5,533,-1261.5168177609037
5,534,-1261.5168177609037
5,535,-1261.5168177609037
5,536,-1261.5168177609037
5,537,-1261.5168177609037
5,538,-1261.5168177609037
5,539,-1261.5168177609037
5,540,-1261.5168177609037
5,541,-1261.5168177609037
5,542,-1261.5168177609037
5,543,-1261.5168177609037
5,544,-1261.5168177609037
5,545,-1261.5168177609037
5,546,-1261.5168177609037
5,547,-1261.5168177609037
5,548,-1261.5168177609037
5,549,-1261.5168177609037
5,550,-1261.5168177609037
5,551,-1261.5168177609037
5,552,-1261.5168177609037
5,553,-1261.5168177609037
5,554,-1261.5168177609037
5,555,-1261.5168177609037
5,556,-1261.5168177609037
5,557,-1261.5168177609037
5,558,-1261.5168177609037
5,559,-1261.5168177609037
5,560,-1261.5168177609037
5,561,-1261.5168177609037
5,562,-1261.5168177609037
5,563,-1261.5168177609037
5,564,-1261.5168177609037
5,565,-1288.9626355534958
5,566,-1288.9626355534958
5,567,-1288.9626355534958
5,568,-1288.9626355534958
5,569,-1288.9626355534958
5,570,-1288.9626355534958
5,571,-1288.9626355534958
5,572,-1288.9626355534958
5,573,-1288.9626355534958
5,574,-1288.9626355534958
5,575,-1288.9626355534958
5,576,-1288.9626355534958
5,577,-1288.9626355534958
5,578,-1288.9626355534958
5,579,-1288.9626355534958
5,580,-1288.9626355534958
5,581,-1288.9626355534958
5,582,-1288.9626355534958
5,583,-1288.9626355534958
5,584,-1288.9626355534958
5,585,-1288.9626355534958
5,586,-1288.9626355534958
5,587,-1288.9626355534958
5,588,-1288.9626355534958
5,589,-1288.9626355534958
5,590,-1288.9626355534958
5,591,-1288.9626355534958
5,592,-1288.9626355534958
5,593,-1288.9626355534958
5,594,-1288.9626355534958
5,595,-1288.9626355534958
5,596,-1288.9626355534958
5,597,-1288.9626355534958
5,598,-1288.9626355534958
5,599,-1288.9626355534958
5,600,-1288.9626355534958
5,601,-1288.9626355534958
5,602,-1288.9626355534958
5,603,-1288.9626355534958
5,604,-1288.9626355534958
5,605,-1288.9626355534958
5,606,-1288.9626355534958
5,607,-1288.9626355534958
5,608,-1288.9626355534958
5,609,-1288.9626355534958
5,610,-1288.9626355534958
5,611,-1288.9626355534958
5,612,-1288.9626355534958
5,613,-1288.9626355534958
5,614,-1288.9626355534958
5,615,-1288.9626355534958
6,616,-1288.9626355534958
6,617,-1288.9626355534958
6,618,-1288.9626355534958
6,619,-1288.9626355534958
6,620,-1288.9626355534958
6,621,-1288.9626355534958
6,622,-1288.9626355534958
6,623,-1288.9626355534958
6,624,-1288.9626355534958
6,625,-1288.9626355534958
6,626,-1288.9626355534958
6,627,-1288.9626355534958
6,628,-1288.9626355534958
6,629,-1288.9626355534958
6,630,-1288.9626355534958
6,631,-1288.9626355534958
6,632,-1288.9626355534958
6,633,-1288.9626355534958
6,634,-1288.9626355534958
6,635,-1288.9626355534958
6,636,-1288.9626355534958
6,637,-1288.9626355534958
6,638,-1288.9626355534958
6,639,-1288.9626355534958
6,640,-1288.9626355534958
6,641,-1288.9626355534958
6,642,-1288.9626355534958
6,643,-1288.9626355534958
6,644,-1288.9626355534958
6,645,-1288.9626355534958
6,646,-1288.9626355534958
6,647,-1288.9626355534958
6,648,-1288.9626355534958
6,649,-1288.9626355534958
6,650,-1288.9626355534958
6,651,-1288.9626355534958
6,652,-1288.9626355534958
6,653,-1288.9626355534958
6,654,-1288.9626355534958
6,655,-1288.9626355534958
6,656,-1288.9626355534958
6,657,-1288.9626355534958
6,658,-1288.9626355534958
6,659,-1288.9626355534958
6,660,-1288.9626355534958
6,661,-1288.9626355534958
6,662,-1288.9626355534958
6,663,-1288.9626355534958
6,664,-1288.9626355534958
6,665,-1288.9626355534958
6,666,-1288.9626355534958
6,667,-1288.9626355534958
6,668,-1315.4726425340402
6,669,-1315.4726425340402
6,670,-1315.4726425340402
6,671,-1315.4726425340402
6,672,-1315.4726425340402
6,673,-1315.4726425340402
6,674,-1315.4726425340402
6,675,-1315.4726425340402
6,676,-1315.4726425340402
6,677,-1315.4726425340402
6,678,-1315.4726425340402
6,679,-1315.4726425340402
6,680,-1315.4726425340402
6,681,-1315.4726425340402
6,682,-1315.4726425340402
6,683,-1315.4726425340402
6,684,-1315.4726425340402
6,685,-1315.4726425340402
6,686,-1315.4726425340402
6,687,-1315.4726425340402
6,688,-1315.4726425340402
6,689,-1315.4726425340402
6,690,-1315.4726425340402
6,691,-1315.4726425340402
6,692,-1315.4726425340402
6,693,-1315.4726425340402
6,694,-1315.4726425340402
6,695,-1315.4726425340402
6,696,-1315.4726425340402
6,697,-1315.4726425340402
6,698,-1315.4726425340402
6,699,-1315.4726425340402
6,700,-1315.4726425340402
6,701,-1315.4726425340402
6,702,-1315.4726425340402
6,703,-1315.4726425340402
6,704,-1315.4726425340402
6,705,-1315.4726425340402
6,706,-1315.4726425340402
6,707,-1315.4726425340402
6,708,-1315.4726425340402
6,709,-1315.4726425340402
6,710,-1315.4726425340402
6,711,-1315.4726425340402
6,712,-1315.4726425340402
6,713,-1315.4726425340402
6,714,-1315.4726425340402
6,715,-1315.4726425340402
6,716,-1315.4726425340402
6,717,-1315.4726425340402
6,718,-1315.4726425340402
7,719,-1315.4726425340402
7,720,-1315.4726425340402
7,721,-1315.4726425340402
7,722,-1315.4726425340402
7,723,-1315.4726425340402
7,724,-1315.4726425340402
7,725,-1315.4726425340402
7,726,-1315.4726425340402
7,727,-1315.4726425340402
7,728,-1315.4726425340402
7,729,-1315.4726425340402
7,730,-1315.4726425340402
7,731,-1315.4726425340402
7,732,-1315.4726425340402
7,733,-1315.4726425340402
7,734,-1315.4726425340402
7,735,-1315.4726425340402
7,736,-1315.4726425340402
7,737,-1315.4726425340402
7,738,-1315.4726425340402
7,739,-1315.4726425340402
7,740,-1315.4726425340402
7,741,-1315.4726425340402
7,742,-1315.4726425340402
7,743,-1315.4726425340402
7,744,-1315.4726425340402
7,745,-1315.4726425340402
7,746,-1315.4726425340402
7,747,-1315.4726425340402
7,748,-1315.4726425340402
7,749,-1315.4726425340402
7,750,-1315.4726425340402
7,751,-1315.4726425340402
7,752,-1315.4726425340402
7,753,-1315.4726425340402
7,754,-1315.4726425340402
7,755,-1315.4726425340402
7,756,-1315.4726425340402
7,757,-1315.4726425340402
7,758,-1315.4726425340402
7,759,-1315.4726425340402
7,760,-1315.4726425340402
7,761,-1315.4726425340402
7,762,-1315.4726425340402
7,763,-1315.4726425340402
7,764,-1315.4726425340402
7,765,-1315.4726425340402
7,766,-1315.4726425340402
7,767,-1315.4726425340402
7,768,-1315.4726425340402
7,769,-1315.4726425340402
7,770,-1315.4726425340402
7,771,-1340.9946343771508
7,772,-1340.9946343771508
7,773,-1340.9946343771508
7,774,-1340.9946343771508
7,775,-1340.9946343771508
7,776,-1340.9946343771508
7,777,-1340.9946343771508
7,778,-1340.9946343771508
7,779,-1340.9946343771508
7,780,-1340.9946343771508
7,781,-1340.9946343771508
7,782,-1340.9946343771508
7,783,-1340.9946343771508
7,784,-1340.9946343771508
7,785,-1340.9946343771508
7,786,-1340.9946343771508
7,787,-1340.9946343771508
7,788,-1340.9946343771508
7,789,-1340.9946343771508
7,790,-1340.9946343771508
7,791,-1340.9946343771508
7,792,-1340.9946343771508
7,793,-1340.9946343771508
7,794,-1340.9946343771508
7,795,-1340.9946343771508
7,796,-1340.9946343771508
7,797,-1340.9946343771508
7,798,-1340.9946343771508
7,799,-1340.9946343771508
7,800,-1340.9946343771508
7,801,-1340.9946343771508
7,802,-1340.9946343771508
7,803,-1340.9946343771508
7,804,-1340.9946343771508
7,805,-1340.9946343771508
7,806,-1340.9946343771508
7,807,-1340.9946343771508
7,808,-1340.9946343771508
7,809,-1340.9946343771508
7,810,-1340.9946343771508
7,811,-1340.9946343771508
7,812,-1340.9946343771508
7,813,-1340.9946343771508
7,814,-1340.9946343771508
7,815,-1340.9946343771508
7,816,-1340.9946343771508
7,817,-1340.9946343771508
7,818,-1340.9946343771508
7,819,-1340.9946343771508
7,820,-1340.9946343771508
8,821,-1340.9946343771508
8,822,-1340.9946343771508
8,823,-1340.9946343771508
8,824,-1340.9946343771508
8,825,-1340.9946343771508
8,826,-1340.9946343771508
8,827,-1340.9946343771508
8,828,-1340.9946343771508
8,829,-1340.9946343771508
8,830,-1340.9946343771508
8,831,-1340.9946343771508
8,832,-1340.9946343771508
8,833,-1340.9946343771508
8,834,-1340.9946343771508
8,835,-1340.9946343771508
8,836,-1340.9946343771508
8,837,-1340.9946343771508
8,838,-1340.9946343771508
8,839,-1340.9946343771508
8,840,-1340.9946343771508
8,841,-1340.9946343771508
8,842,-1340.9946343771508
8,843,-1340.9946343771508
8,844,-1340.9946343771508
8,845,-1340.9946343771508
8,846,-1340.9946343771508
8,847,-1340.9946343771508
8,848,-1340.9946343771508
8,849,-1340.9946343771508
8,850,-1340.9946343771508
8,851,-1340.9946343771508
8,852,-1340.9946343771508
8,853,-1340.9946343771508
8,854,-1340.9946343771508
8,855,-1340.9946343771508
8,856,-1340.9946343771508
8,857,-1340.9946343771508
8,858,-1340.9946343771508
8,859,-1340.9946343771508
8,860,-1340.9946343771508
8,861,-1340.9946343771508
8,862,-1340.9946343771508
8,863,-1340.9946343771508
8,864,-1340.9946343771508
8,865,-1340.9946343771508
8,866,-1340.9946343771508
8,867,-1340.9946343771508
8,868,-1340.9946343771508
8,869,-1340.9946343771508
8,870,-1340.9946343771508
8,871,-1340.9946343771508
8,872,-1340.9946343771508
8,873,-1365.4779700654012
8,874,-1365.4779700654012
8,875,-1365.4779700654012
8,876,-1365.4779700654012
8,877,-1365.4779700654012
8,878,-1365.4779700654012
8,879,-1365.4779700654012
8,880,-1365.4779700654012
8,881,-1365.4779700654012
8,882,-1365.4779700654012
8,883,-1365.4779700654012
8,884,-1365.4779700654012
8,885,-1365.4779700654012
8,886,-1365.4779700654012
8,887,-1365.4779700654012
8,888,-1365.4779700654012
8,889,-1365.4779700654012
8,890,-1365.4779700654012
8,891,-1365.4779700654012
8,892,-1365.4779700654012
8,893,-1365.4779700654012
8,894,-1365.4779700654012
8,895,-1365.4779700654012
8,896,-1365.4779700654012
8,897,-1365.4779700654012
8,898,-1365.4779700654012
8,899,-1365.4779700654012
8,900,-1365.4779700654012
8,901,-1365.4779700654012
8,902,-1365.4779700654012
8,903,-1365.4779700654012
8,904,-1365.4779700654012
8,905,-1365.4779700654012
8,906,-1365.4779700654012
8,907,-1365.4779700654012
8,908,-1365.4779700654012
8,909,-1365.4779700654012
8,910,-1365.4779700654012
8,911,-1365.4779700654012
8,912,-1365.4779700654012
8,913,-1365.4779700654012
8,914,-1365.4779700654012
8,915,-1365.4779700654012
8,916,-1365.4779700654012
8,917,-1365.4779700654012
8,918,-1365.4779700654012
8,919,-1365.4779700654012
8,920,-1365.4779700654012
8,921,-1365.4779700654012
8,922,-1365.4779700654012
8,923,-1365.4779700654012
9,924,-1365.4779700654012
9,925,-1365.4779700654012
9,926,-1365.4779700654012
9,927,-1365.4779700654012
9,928,-1365.4779700654012
9,929,-1365.4779700654012
9,930,-1365.4779700654012
9,931,-1365.4779700654012
9,932,-1365.4779700654012
9,933,-1365.4779700654012
9,934,-1365.4779700654012
9,935,-1365.4779700654012
9,936,-1365.4779700654012
9,937,-1365.4779700654012
9,938,-1365.4779700654012
9,939,-1365.4779700654012
9,940,-1365.4779700654012
9,941,-1365.4779700654012
9,942,-1365.4779700654012
9,943,-1365.4779700654012
9,944,-1365.4779700654012
9,945,-1365.4779700654012
9,946,-1365.4779700654012
9,947,-1365.4779700654012
9,948,-1365.4779700654012
9,949,-1365.4779700654012
9,950,-1365.4779700654012
9,951,-1365.4779700654012
9,952,-1365.4779700654012
9,953,-1365.4779700654012
9,954,-1365.4779700654012
9,955,-1365.4779700654012
9,956,-1365.4779700654012
9,957,-1365.4779700654012
9,958,-261.5974119124394
9,959,-261.5974119124394
9,960,-261.5974119124394
9,961,-261.5974119124394
9,962,-261.5974119124394
9,963,-261.5974119124394
9,964,-261.5974119124394
9,965,-261.5974119124394
9,966,-261.5974119124394
9,967,-261.5974119124394
9,968,-261.5974119124394
9,969,-261.5974119124394
9,970,-261.5974119124394
9,971,-261.5974119124394
9,972,-261.5974119124394
9,973,-261.5974119124394
9,974,-261.5974119124394
9,975,-261.5974119124394
9,976,-284.9840208443902
9,977,-284.9840208443902
9,978,-284.9840208443902
9,979,-284.9840208443902
9,980,-284.9840208443902
9,981,-284.9840208443902
9,982,-284.9840208443902
9,983,-284.9840208443902
