Station,Length,Shear
18,1919,32.283694081995236
18,1920,32.283694081995236
18,1921,32.283694081995236
18,1922,32.283694081995236
18,1923,32.283694081995236
18,1924,32.283694081995236
18,1925,32.283694081995236
18,1926,32.283694081995236
18,1927,32.283694081995236
18,1928,32.283694081995236
18,1929,32.283694081995236
18,1930,32.283694081995236
18,1931,32.283694081995236
18,1932,32.283694081995236
18,1933,32.283694081995236
18,1934,32.283694081995236
18,1935,32.283694081995236
18,1936,32.283694081995236
18,1937,32.283694081995236
18,1938,32.283694081995236
18,1939,32.283694081995236
18,1940,32.283694081995236
18,1941,32.283694081995236
18,1942,32.283694081995236
18,1943,32.283694081995236
18,1944,32.283694081995236
18,1945,32.283694081995236
18,1946,32.283694081995236
18,1947,32.283694081995236
18,1948,32.283694081995236
18,1949,32.283694081995236
18,1950,32.283694081995236
19,1951,32.283694081995236
19,1952,32.283694081995236
19,1953,32.283694081995236
19,1954,32.283694081995236
19,1955,32.283694081995236
19,1956,32.283694081995236
19,1957,32.283694081995236
19,1958,32.283694081995236
19,1959,32.283694081995236
19,1960,32.283694081995236
19,1961,32.283694081995236
19,1962,32.283694081995236
19,1963,32.283694081995236
19,1964,32.283694081995236
19,1965,32.283694081995236
19,1966,32.283694081995236
19,1967,32.283694081995236
19,1968,32.283694081995236
19,1969,32.283694081995236
19,1970,32.283694081995236
19,1971,32.283694081995236
19,1972,32.283694081995236
19,1973,32.283694081995236
19,1974,32.283694081995236
19,1975,32.283694081995236
19,1976,32.283694081995236
19,1977,32.283694081995236
19,1978,32.283694081995236
19,1979,32.283694081995236
19,1980,32.283694081995236
19,1981,32.283694081995236
19,1982,32.283694081995236
19,1983,32.283694081995236
19,1984,32.283694081995236
19,1985,32.283694081995236
19,1986,32.283694081995236
19,1987,32.283694081995236
19,1988,32.283694081995236
19,1989,32.283694081995236
19,1990,32.283694081995236
19,1991,32.283694081995236
19,1992,32.283694081995236
19,1993,32.283694081995236
19,1994,32.283694081995236
19,1995,32.283694081995236
19,1996,32.283694081995236
19,1997,32.283694081995236
19,1998,32.283694081995236
19,1999,32.283694081995236
19,2000,32.283694081995236
19,2001,32.283694081995236
19,2002,32.283694081995236
19,2003,21.679747618015426
19,2004,21.679747618015426
19,2005,21.679747618015426
19,2006,21.679747618015426
19,2007,21.679747618015426
19,2008,21.679747618015426
19,2009,21.679747618015426
19,2010,21.679747618015426
19,2011,21.679747618015426
19,2012,21.679747618015426
19,2013,21.679747618015426
19,2014,21.679747618015426
19,2015,21.679747618015426
19,2016,21.679747618015426
19,2017,21.679747618015426
19,2018,21.679747618015426
19,2019,21.679747618015426
19,2020,21.679747618015426
19,2021,21.679747618015426
19,2022,21.679747618015426
19,2023,21.679747618015426
19,2024,21.679747618015426
19,2025,21.679747618015426
19,2026,21.679747618015426
19,2027,21.679747618015426
19,2028,21.679747618015426
19,2029,21.679747618015426
19,2030,21.679747618015426
19,2031,21.679747618015426
19,2032,21.679747618015426
19,2033,21.679747618015426
19,2034,21.679747618015426
19,2035,21.679747618015426
19,2036,21.679747618015426
19,2037,21.679747618015426
19,2038,21.679747618015426
19,2039,21.679747618015426
19,2040,21.679747618015426
19,2041,21.679747618015426
19,2042,21.679747618015426
19,2043,21.679747618015426
19,2044,21.679747618015426
19,2045,21.679747618015426
19,2046,21.679747618015426
19,2047,21.679747618015426
19,2048,21.679747618015426
19,2049,21.679747618015426
19,2050,21.679747618015426
19,2051,21.679747618015426
19,2052,21.679747618015426
19,2053,21.679747618015426
20,2054,21.679747618015426
20,2055,21.679747618015426
20,2056,21.679747618015426
20,2057,21.679747618015426
20,2058,21.679747618015426
20,2059,21.679747618015426
20,2060,21.679747618015426
20,2061,21.679747618015426
20,2062,21.679747618015426
20,2063,21.679747618015426
20,2064,21.679747618015426
20,2065,21.679747618015426
20,2066,21.679747618015426
20,2067,21.679747618015426
20,2068,21.679747618015426
20,2069,21.679747618015426
20,2070,21.679747618015426
20,2071,21.679747618015426
20,2072,21.679747618015426
20,2073,21.679747618015426
20,2074,21.679747618015426
20,2075,21.679747618015426
20,2076,21.679747618015426
20,2077,21.679747618015426
20,2078,21.679747618015426
20,2079,21.679747618015426
20,2080,21.679747618015426
20,2081,21.679747618015426
20,2082,21.679747618015426
20,2083,21.679747618015426
20,2084,21.679747618015426
20,2085,21.679747618015426
20,2086,21.679747618015426
20,2087,21.679747618015426
20,2088,21.679747618015426
20,2089,21.679747618015426
20,2090,21.679747618015426
20,2091,21.679747618015426
20,2092,21.679747618015426
20,2093,21.679747618015426
20,2094,21.679747618015426
20,2095,21.679747618015426
20,2096,21.679747618015426
20,2097,21.679747618015426
20,2098,21.679747618015426
20,2099,21.679747618015426
20,2100,21.679747618015426
20,2101,21.679747618015426
20,2102,21.679747618015426
20,2103,21.679747618015426
20,2104,21.679747618015426
20,2105,12.66439604324978
20,2106,12.66439604324978
20,2107,12.66439604324978
20,2108,12.66439604324978
20,2109,12.66439604324978
20,2110,12.66439604324978
20,2111,12.66439604324978
20,2112,12.66439604324978
20,2113,12.66439604324978
20,2114,12.66439604324978
20,2115,12.66439604324978
20,2116,12.66439604324978
20,2117,12.66439604324978
20,2118,12.66439604324978
20,2119,12.66439604324978
20,2120,12.66439604324978
20,2121,12.66439604324978
20,2122,12.66439604324978
20,2123,12.66439604324978
20,2124,12.66439604324978
20,2125,12.66439604324978
20,2126,12.66439604324978
20,2127,12.66439604324978
20,2128,12.66439604324978
20,2129,12.66439604324978
20,2130,12.66439604324978
20,2131,12.66439604324978
20,2132,12.66439604324978
20,2133,12.66439604324978
20,2134,12.66439604324978
20,2135,12.66439604324978
20,2136,12.66439604324978
20,2137,12.66439604324978
20,2138,12.66439604324978
20,2139,12.66439604324978
20,2140,12.66439604324978
20,2141,12.66439604324978
20,2142,12.66439604324978
20,2143,12.66439604324978
20,2144,12.66439604324978
20,2145,12.66439604324978
20,2146,12.66439604324978
20,2147,12.66439604324978
20,2148,12.66439604324978
20,2149,12.66439604324978
20,2150,12.66439604324978
20,2151,12.66439604324978
20,2152,12.66439604324978
20,2153,12.66439604324978
20,2154,12.66439604324978
20,2155,12.66439604324978
21,2156,12.66439604324978
21,2157,12.66439604324978
21,2158,12.66439604324978
21,2159,12.66439604324978
21,2160,12.66439604324978
21,2161,12.66439604324978
21,2162,12.66439604324978
21,2163,12.66439604324978
21,2164,12.66439604324978
21,2165,12.66439604324978
21,2166,12.66439604324978
21,2167,12.66439604324978
21,2168,12.66439604324978
21,2169,12.66439604324978
21,2170,12.66439604324978
21,2171,12.66439604324978
21,2172,12.66439604324978
21,2173,12.66439604324978
21,2174,12.66439604324978
21,2175,12.66439604324978
21,2176,12.66439604324978
21,2177,12.66439604324978
21,2178,12.66439604324978
21,2179,12.66439604324978
21,2180,12.66439604324978
21,2181,12.66439604324978
21,2182,12.66439604324978
21,2183,12.66439604324978
21,2184,12.66439604324978
21,2185,12.66439604324978
21,2186,12.66439604324978
21,2187,12.66439604324978
21,2188,12.66439604324978
21,2189,12.66439604324978
21,2190,12.66439604324978
21,2191,12.66439604324978
21,2192,12.66439604324978
21,2193,12.66439604324978
21,2194,12.66439604324978
21,2195,12.66439604324978
21,2196,12.66439604324978
21,2197,12.66439604324978
21,2198,12.66439604324978
21,2199,12.66439604324978
21,2200,12.66439604324978
21,2201,12.66439604324978
21,2202,12.66439604324978
21,2203,12.66439604324978
21,2204,12.66439604324978
21,2205,12.66439604324978
21,2206,12.66439604324978
21,2207,12.66439604324978
21,2208,5.451297008567963
21,2209,5.451297008567963
21,2210,5.451297008567963
21,2211,5.451297008567963
21,2212,5.451297008567963
21,2213,5.451297008567963
21,2214,5.451297008567963
21,2215,5.451297008567963
21,2216,5.451297008567963
21,2217,5.451297008567963
21,2218,5.451297008567963
21,2219,5.451297008567963
21,2220,5.451297008567963
21,2221,5.451297008567963
21,2222,5.451297008567963
21,2223,5.451297008567963
21,2224,5.451297008567963
21,2225,5.451297008567963
21,2226,5.451297008567963
21,2227,5.451297008567963
21,2228,5.451297008567963
21,2229,5.451297008567963
21,2230,5.451297008567963
21,2231,5.451297008567963
21,2232,5.451297008567963
21,2233,5.451297008567963
21,2234,5.451297008567963
21,2235,5.451297008567963
21,2236,5.451297008567963
21,2237,5.451297008567963
21,2238,5.451297008567963
21,2239,5.451297008567963
21,2240,5.451297008567963
21,2241,5.451297008567963
21,2242,5.451297008567963
21,2243,5.451297008567963
21,2244,5.451297008567963
21,2245,5.451297008567963
21,2246,5.451297008567963
21,2247,5.451297008567963
21,2248,5.451297008567963
21,2249,5.451297008567963
21,2250,5.451297008567963
21,2251,5.451297008567963
21,2252,5.451297008567963
21,2253,5.451297008567963
21,2254,5.451297008567963
21,2255,5.451297008567963
21,2256,5.451297008567963
21,2257,5.451297008567963
21,2258,5.451297008567963
22,2259,5.451297008567963
22,2260,5.451297008567963
22,2261,5.451297008567963
22,2262,5.451297008567963
22,2263,5.451297008567963
22,2264,5.451297008567963
22,2265,5.451297008567963
22,2266,5.451297008567963
22,2267,5.451297008567963
22,2268,5.451297008567963
22,2269,5.451297008567963
22,2270,5.451297008567963
22,2271,5.451297008567963
22,2272,5.451297008567963
22,2273,5.451297008567963
22,2274,5.451297008567963
22,2275,5.451297008567963
22,2276,5.451297008567963
22,2277,5.451297008567963
22,2278,5.451297008567963
22,2279,5.451297008567963
22,2280,5.451297008567963
22,2281,5.451297008567963
22,2282,5.451297008567963
22,2283,5.451297008567963
22,2284,5.451297008567963
22,2285,5.451297008567963
22,2286,5.451297008567963
22,2287,5.451297008567963
22,2288,5.451297008567963
22,2289,5.451297008567963
22,2290,5.451297008567963
22,2291,5.451297008567963
22,2292,5.451297008567963
22,2293,5.451297008567963
22,2294,5.451297008567963
22,2295,5.451297008567963
22,2296,5.451297008567963
22,2297,5.451297008567963
22,2298,5.451297008567963
22,2299,5.451297008567963
22,2300,5.451297008567963
22,2301,5.451297008567963
22,2302,5.451297008567963
22,2303,5.451297008567963
22,2304,5.451297008567963
22,2305,5.451297008567963
22,2306,5.451297008567963
22,2307,5.451297008567963
22,2308,5.451297008567963
22,2309,5.451297008567963
22,2310,5.451297008567963
22,2311,-0.09080125373930059
22,2312,-0.09080125373930059
22,2313,-0.09080125373930059
22,2314,-0.09080125373930059
22,2315,-0.09080125373930059
22,2316,-0.09080125373930059
22,2317,-0.09080125373930059
22,2318,-0.09080125373930059
22,2319,-0.09080125373930059
22,2320,-0.09080125373930059
22,2321,-0.09080125373930059
22,2322,-0.09080125373930059
22,2323,-0.09080125373930059
22,2324,-0.09080125373930059
22,2325,-0.09080125373930059
22,2326,-0.09080125373930059
22,2327,-0.09080125373930059
22,2328,-0.09080125373930059
22,2329,-0.09080125373930059
22,2330,-0.09080125373930059
22,2331,-0.09080125373930059
22,2332,-0.09080125373930059
22,2333,-0.09080125373930059
22,2334,-0.09080125373930059
22,2335,-0.09080125373930059
22,2336,-0.09080125373930059
22,2337,-0.09080125373930059
22,2338,-0.09080125373930059
22,2339,-0.09080125373930059
22,2340,-0.09080125373930059
22,2341,-0.09080125373930059
22,2342,-0.09080125373930059
22,2343,-0.09080125373930059
22,2344,-0.09080125373930059
22,2345,-0.09080125373930059
22,2346,-0.09080125373930059
22,2347,-0.09080125373930059
22,2348,-0.09080125373930059
22,2349,-0.09080125373930059
22,2350,-0.09080125373930059
22,2351,-0.09080125373930059
22,2352,-0.09080125373930059
22,2353,-0.09080125373930059
22,2354,-0.09080125373930059
22,2355,-0.09080125373930059
22,2356,-0.09080125373930059
22,2357,-0.09080125373930059
22,2358,-0.09080125373930059
22,2359,-0.09080125373930059
22,2360,-0.09080125373930059
22,2361,-0.09080125373930059
23,2362,-0.09080125373930059
23,2363,-0.09080125373930059
23,2364,-0.09080125373930059
23,2365,-0.09080125373930059
23,2366,-0.09080125373930059
23,2367,-0.09080125373930059
23,2368,-0.09080125373930059
23,2369,-0.09080125373930059
23,2370,-0.09080125373930059
23,2371,-0.09080125373930059
23,2372,-0.09080125373930059
23,2373,-0.09080125373930059
23,2374,-0.09080125373930059
23,2375,-0.09080125373930059
23,2376,-0.09080125373930059
23,2377,-0.09080125373930059
23,2378,-0.09080125373930059
23,2379,-0.09080125373930059
23,2380,-0.09080125373930059
23,2381,-0.09080125373930059
23,2382,-0.09080125373930059
23,2383,-0.09080125373930059
23,2384,-0.09080125373930059
23,2385,-0.09080125373930059
23,2386,-0.09080125373930059
23,2387,-0.09080125373930059
23,2388,-0.09080125373930059
23,2389,-0.09080125373930059
23,2390,-0.09080125373930059
23,2391,-0.09080125373930059
23,2392,-0.09080125373930059
23,2393,-0.09080125373930059
23,2394,-0.09080125373930059
23,2395,-0.09080125373930059
23,2396,-0.09080125373930059
23,2397,-0.09080125373930059
23,2398,-0.09080125373930059
23,2399,-0.09080125373930059
23,2400,-0.09080125373930059
23,2401,-0.09080125373930059
23,2402,-0.09080125373930059
23,2403,-0.09080125373930059
23,2404,-0.09080125373930059
23,2405,-0.09080125373930059
23,2406,-0.09080125373930059
23,2407,-0.09080125373930059
23,2408,-0.09080125373930059
23,2409,-0.09080125373930059
23,2410,-0.09080125373930059
23,2411,-0.09080125373930059
23,2412,-0.09080125373930059
23,2413,-3.9512451087075533
23,2414,-3.9512451087075533
23,2415,-3.9512451087075533
23,2416,-3.9512451087075533
23,2417,-3.9512451087075533
23,2418,-3.9512451087075533
23,2419,-3.9512451087075533
23,2420,-3.9512451087075533
23,2421,-3.9512451087075533
23,2422,-3.9512451087075533
23,2423,-3.9512451087075533
23,2424,-3.9512451087075533
23,2425,-3.9512451087075533
23,2426,-3.9512451087075533
23,2427,-3.9512451087075533
23,2428,-3.9512451087075533
23,2429,-3.9512451087075533
23,2430,-3.9512451087075533
23,2431,-3.9512451087075533
23,2432,-3.9512451087075533
23,2433,-3.9512451087075533
23,2434,-3.9512451087075533
23,2435,-3.9512451087075533
23,2436,-3.9512451087075533
23,2437,-3.9512451087075533
23,2438,-3.9512451087075533
23,2439,-3.9512451087075533
23,2440,-3.9512451087075533
23,2441,-3.9512451087075533
23,2442,-3.9512451087075533
23,2443,-3.9512451087075533
23,2444,-3.9512451087075533
23,2445,-3.9512451087075533
23,2446,-3.9512451087075533
23,2447,-3.9512451087075533
23,2448,-3.9512451087075533
23,2449,-3.9512451087075533
23,2450,-3.9512451087075533
23,2451,-3.9512451087075533
23,2452,-3.9512451087075533
23,2453,-3.9512451087075533
23,2454,-3.9512451087075533
23,2455,-3.9512451087075533
23,2456,-3.9512451087075533
23,2457,-3.9512451087075533
23,2458,-3.9512451087075533
23,2459,-3.9512451087075533
23,2460,-3.9512451087075533
23,2461,-3.9512451087075533
23,2462,-3.9512451087075533
23,2463,-3.9512451087075533
24,2464,-3.9512451087075533
24,2465,-3.9512451087075533
24,2466,-3.9512451087075533
24,2467,-3.9512451087075533
24,2468,-3.9512451087075533
24,2469,-3.9512451087075533
24,2470,-3.9512451087075533
24,2471,-3.9512451087075533
24,2472,-3.9512451087075533
24,2473,-3.9512451087075533
24,2474,-3.9512451087075533
24,2475,-3.9512451087075533
24,2476,-3.9512451087075533
24,2477,-3.9512451087075533
24,2478,-3.9512451087075533
24,2479,-3.9512451087075533
24,2480,-3.9512451087075533
24,2481,-3.9512451087075533
24,2482,-3.9512451087075533
24,2483,-3.9512451087075533
24,2484,-3.9512451087075533
24,2485,-3.9512451087075533
24,2486,-3.9512451087075533
24,2487,-3.9512451087075533
24,2488,-3.9512451087075533
24,2489,-3.9512451087075533
24,2490,-3.9512451087075533
24,2491,-3.9512451087075533
24,2492,-3.9512451087075533
24,2493,-3.9512451087075533
24,2494,-3.9512451087075533
24,2495,-3.9512451087075533
24,2496,-3.9512451087075533
24,2497,-3.9512451087075533
24,2498,-3.9512451087075533
24,2499,-3.9512451087075533
24,2500,-3.9512451087075533
24,2501,-3.9512451087075533
24,2502,-3.9512451087075533
24,2503,-3.9512451087075533
24,2504,-3.9512451087075533
24,2505,-3.9512451087075533
24,2506,-3.9512451087075533
24,2507,-3.9512451087075533
24,2508,-3.9512451087075533
24,2509,-3.9512451087075533
24,2510,-3.9512451087075533
24,2511,-3.9512451087075533
24,2512,-3.9512451087075533
24,2513,-3.9512451087075533
24,2514,-3.9512451087075533
24,2515,-3.9512451087075533
24,2516,-5.3268861211968215
24,2517,-5.3268861211968215
24,2518,-5.3268861211968215
24,2519,-5.3268861211968215
24,2520,-5.3268861211968215
24,2521,-5.3268861211968215
24,2522,-5.3268861211968215
24,2523,-5.3268861211968215
24,2524,-5.3268861211968215
24,2525,-5.3268861211968215
24,2526,-5.3268861211968215
24,2527,-5.3268861211968215
24,2528,-5.3268861211968215
24,2529,-5.3268861211968215
24,2530,-5.3268861211968215
24,2531,-5.3268861211968215
24,2532,-5.3268861211968215
24,2533,-5.3268861211968215
24,2534,-5.3268861211968215
24,2535,-5.3268861211968215
24,2536,-5.3268861211968215
24,2537,-5.3268861211968215
24,2538,-5.3268861211968215
24,2539,-5.3268861211968215
24,2540,-5.3268861211968215
24,2541,-5.3268861211968215
24,2542,-5.3268861211968215
24,2543,-5.3268861211968215
24,2544,-5.3268861211968215
24,2545,-5.3268861211968215
24,2546,-5.3268861211968215
24,2547,-5.3268861211968215
24,2548,-5.3268861211968215
24,2549,-5.3268861211968215
24,2550,-5.3268861211968215
24,2551,-5.3268861211968215
24,2552,-5.3268861211968215
24,2553,-5.3268861211968215
24,2554,-5.3268861211968215
24,2555,-5.3268861211968215
24,2556,-5.3268861211968215
24,2557,-5.3268861211968215
24,2558,-5.3268861211968215
24,2559,-5.3268861211968215
24,2560,-5.3268861211968215
24,2561,-5.3268861211968215
24,2562,-5.3268861211968215
24,2563,-5.3268861211968215
24,2564,-5.3268861211968215
24,2565,-5.3268861211968215
24,2566,-5.3268861211968215
25,2567,-5.3268861211968215
25,2568,-5.3268861211968215
25,2569,-5.3268861211968215
25,2570,-5.3268861211968215
25,2571,-5.3268861211968215
25,2572,-5.3268861211968215
25,2573,-5.3268861211968215
25,2574,-5.3268861211968215
25,2575,-5.3268861211968215
25,2576,-5.3268861211968215
25,2577,-5.3268861211968215
25,2578,-5.3268861211968215
25,2579,-5.3268861211968215
25,2580,-5.3268861211968215
25,2581,-5.3268861211968215
25,2582,-5.3268861211968215
25,2583,-5.3268861211968215
25,2584,-5.3268861211968215
25,2585,-5.3268861211968215
25,2586,-5.3268861211968215
25,2587,-5.3268861211968215
25,2588,-5.3268861211968215
25,2589,-5.3268861211968215
25,2590,-5.3268861211968215
25,2591,-5.3268861211968215
25,2592,-5.3268861211968215
25,2593,-5.3268861211968215
25,2594,-5.3268861211968215
25,2595,-5.3268861211968215
25,2596,-5.3268861211968215
25,2597,-5.3268861211968215
25,2598,-5.3268861211968215
25,2599,-5.3268861211968215
25,2600,-5.3268861211968215
25,2601,-5.3268861211968215
25,2602,-5.3268861211968215
25,2603,-5.3268861211968215
25,2604,-5.3268861211968215
25,2605,-5.3268861211968215
25,2606,-5.3268861211968215
25,2607,-5.3268861211968215
25,2608,-5.3268861211968215
25,2609,-5.3268861211968215
25,2610,-5.3268861211968215
25,2611,-5.3268861211968215
25,2612,-5.3268861211968215
25,2613,-5.3268861211968215
25,2614,-5.3268861211968215
25,2615,-5.3268861211968215
25,2616,-5.3268861211968215
25,2617,-5.3268861211968215
25,2618,-5.3268861211968215
25,2619,-4.2755975991735795
25,2620,-4.2755975991735795
25,2621,-4.2755975991735795
25,2622,-4.2755975991735795
25,2623,-4.2755975991735795
25,2624,-4.2755975991735795
25,2625,-4.2755975991735795
25,2626,-4.2755975991735795
25,2627,-4.2755975991735795
25,2628,-4.2755975991735795
25,2629,-4.2755975991735795
25,2630,-4.2755975991735795
25,2631,-4.2755975991735795
25,2632,-4.2755975991735795
25,2633,-4.2755975991735795
25,2634,-4.2755975991735795
25,2635,-4.2755975991735795
25,2636,-4.2755975991735795
25,2637,-4.2755975991735795
25,2638,-4.2755975991735795
25,2639,-4.2755975991735795
25,2640,-4.2755975991735795
25,2641,-4.2755975991735795
25,2642,-4.2755975991735795
25,2643,-4.2755975991735795
25,2644,-4.2755975991735795
25,2645,-4.2755975991735795
25,2646,-4.2755975991735795
25,2647,-4.2755975991735795
25,2648,-4.2755975991735795
25,2649,-4.2755975991735795
25,2650,-4.2755975991735795
25,2651,-4.2755975991735795
25,2652,-4.2755975991735795
25,2653,-4.2755975991735795
25,2654,-4.2755975991735795
25,2655,-4.2755975991735795
25,2656,-4.2755975991735795
25,2657,-4.2755975991735795
25,2658,-4.2755975991735795
25,2659,-4.2755975991735795
25,2660,-4.2755975991735795
25,2661,-4.2755975991735795
25,2662,-4.2755975991735795
25,2663,-4.2755975991735795
25,2664,-4.2755975991735795
25,2665,-4.2755975991735795
25,2666,-4.2755975991735795
25,2667,-4.2755975991735795
25,2668,-4.2755975991735795
25,2669,-4.2755975991735795
26,2670,-4.2755975991735795
26,2671,-4.2755975991735795
26,2672,-4.2755975991735795
26,2673,-4.2755975991735795
26,2674,-4.2755975991735795
26,2675,-4.2755975991735795
26,2676,-4.2755975991735795
26,2677,-4.2755975991735795
26,2678,-4.2755975991735795
26,2679,-4.2755975991735795
26,2680,-4.2755975991735795
26,2681,-4.2755975991735795
26,2682,-4.2755975991735795
26,2683,-4.2755975991735795
26,2684,-4.2755975991735795
26,2685,-4.2755975991735795
26,2686,-4.2755975991735795
26,2687,-4.2755975991735795
26,2688,-4.2755975991735795
26,2689,-4.2755975991735795
26,2690,-4.2755975991735795
26,2691,-4.2755975991735795
26,2692,-4.2755975991735795
26,2693,-4.2755975991735795
26,2694,-4.2755975991735795
26,2695,-4.2755975991735795
26,2696,-4.2755975991735795
26,2697,-4.2755975991735795
26,2698,-4.2755975991735795
26,2699,-4.2755975991735795
26,2700,-4.2755975991735795
26,2701,-4.2755975991735795
26,2702,-4.2755975991735795
26,2703,-4.2755975991735795
26,2704,-4.2755975991735795
26,2705,-4.2755975991735795
26,2706,-4.2755975991735795
26,2707,-4.2755975991735795
26,2708,-4.2755975991735795
26,2709,-4.2755975991735795
26,2710,-4.2755975991735795
26,2711,-4.2755975991735795
26,2712,-4.2755975991735795
26,2713,-4.2755975991735795
26,2714,-4.2755975991735795
26,2715,-4.2755975991735795
26,2716,-4.2755975991735795
26,2717,-4.2755975991735795
26,2718,-4.2755975991735795
26,2719,-4.2755975991735795
26,2720,-4.2755975991735795
26,2721,-1.751626731605029
26,2722,-1.751626731605029
26,2723,-1.751626731605029
26,2724,-1.751626731605029
26,2725,-1.751626731605029
26,2726,-1.751626731605029
26,2727,-1.751626731605029
26,2728,-1.751626731605029
26,2729,-1.751626731605029
26,2730,-1.751626731605029
26,2731,-1.751626731605029
26,2732,-1.751626731605029
26,2733,-1.751626731605029
26,2734,-1.751626731605029
26,2735,-1.751626731605029
26,2736,-1.751626731605029
26,2737,-1.751626731605029
26,2738,-1.751626731605029
26,2739,-1.751626731605029
26,2740,-1.751626731605029
26,2741,-1.751626731605029
26,2742,-1.751626731605029
26,2743,-1.751626731605029
26,2744,-1.751626731605029
26,2745,-1.751626731605029
26,2746,-1.751626731605029
26,2747,-1.751626731605029
26,2748,-1.751626731605029
26,2749,-1.751626731605029
26,2750,-1.751626731605029
26,2751,-1.751626731605029
26,2752,-1.751626731605029
26,2753,-1.751626731605029
26,2754,-1.751626731605029
26,2755,-1.751626731605029
26,2756,-1.751626731605029
26,2757,-1.751626731605029
26,2758,-1.751626731605029
26,2759,-1.751626731605029
26,2760,-1.751626731605029
26,2761,-1.751626731605029
26,2762,-1.751626731605029
26,2763,-1.751626731605029
26,2764,-1.751626731605029
26,2765,-1.751626731605029
26,2766,-1.751626731605029
26,2767,-1.751626731605029
26,2768,-1.751626731605029
26,2769,-1.751626731605029
26,2770,-1.751626731605029
26,2771,-1.751626731605029
27,2772,-1.751626731605029
27,2773,-1.751626731605029
27,2774,-1.751626731605029
27,2775,-1.751626731605029
27,2776,-1.751626731605029
27,2777,-1.751626731605029
27,2778,-1.751626731605029
27,2779,-1.751626731605029
27,2780,-1.751626731605029
27,2781,-1.751626731605029
27,2782,-1.751626731605029
27,2783,-1.751626731605029
27,2784,-1.751626731605029
27,2785,-1.751626731605029
27,2786,-1.751626731605029
27,2787,-1.751626731605029
27,2788,-1.751626731605029
27,2789,-1.751626731605029
27,2790,-1.751626731605029
27,2791,-1.751626731605029
27,2792,-1.751626731605029
27,2793,-1.751626731605029
27,2794,-1.751626731605029
27,2795,-1.751626731605029
27,2796,-1.751626731605029
27,2797,-1.751626731605029
27,2798,-1.751626731605029
27,2799,-1.751626731605029
27,2800,-1.751626731605029
27,2801,-1.751626731605029
27,2802,-1.751626731605029
27,2803,-1.751626731605029
27,2804,-1.751626731605029
27,2805,-1.751626731605029
27,2806,-1.751626731605029
27,2807,-1.751626731605029
27,2808,-1.751626731605029
27,2809,-1.751626731605029
27,2810,-1.751626731605029
27,2811,-1.751626731605029
27,2812,-1.751626731605029
27,2813,-1.751626731605029
27,2814,-1.751626731605029
27,2815,-1.751626731605029
27,2816,-1.751626731605029
27,2817,-1.751626731605029
27,2818,-1.751626731605029
27,2819,-1.751626731605029
27,2820,-1.751626731605029
27,2821,-1.751626731605029
27,2822,-1.751626731605029
27,2823,-1.751626731605029
27,2824,0.0
27,2825,0.0
27,2826,0.0
27,2827,0.0
27,2828,0.0
27,2829,0.0
27,2830,0.0
27,2831,0.0
27,2832,0.0
27,2833,0.0
27,2834,0.0
27,2835,0.0
27,2836,0.0
27,2837,0.0
27,2838,0.0
27,2839,0.0
27,2840,0.0
27,2841,0.0
27,2842,0.0
27,2843,0.0
27,2844,0.0
27,2845,0.0
27,2846,0.0
27,2847,0.0
27,2848,0.0
27,2849,0.0
27,2850,0.0
27,2851,0.0
27,2852,0.0
27,2853,0.0
27,2854,0.0
27,2855,0.0
27,2856,0.0
27,2857,0.0
27,2858,0.0
27,2859,0.0
27,2860,0.0
27,2861,0.0
27,2862,0.0
27,2863,0.0
27,2864,0.0
27,2865,0.0
27,2866,0.0
27,2867,0.0
27,2868,0.0
27,2869,0.0
27,2870,0.0
27,2871,0.0
27,2872,0.0
27,2873,0.0
